Tracker;Operation on;Type;Occurrences
1;REMOVE_OBJ;jdk.vm.ci.code.Register;6
1;GET_INDEXED;jdk.vm.ci.code.Register;25
2;ADD_OBJ;org.graalvm.compiler.replacements.amd64.AMD64GraphBuilderPlugins$1;1
2;ADD_OBJ;org.graalvm.compiler.hotspot.meta.HotSpotGraphBuilderPlugins$1;1
3;ADD_OBJ;org.graalvm.compiler.phases.common.LockEliminationPhase;501
3;ADD_OBJ;org.graalvm.compiler.loop.phases.LoopUnswitchingPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.IterativeConditionalEliminationPhase;1002
3;ADD_OBJ;org.graalvm.compiler.phases.common.DeadCodeEliminationPhase;1002
3;ADD_OBJ;org.graalvm.compiler.phases.common.LoweringPhase;1503
3;ADD_OBJ;org.graalvm.compiler.loop.phases.LoopSafepointEliminationPhase;501
3;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.EarlyReadEliminationPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.RemoveValueProxyPhase;501
3;ADD_OBJ;org.graalvm.compiler.loop.phases.LoopPartialUnrollPhase;501
3;ADD_OBJ;org.graalvm.compiler.hotspot.phases.OnStackReplacementPhase;15
3;ADD_OBJ;org.graalvm.compiler.loop.phases.LoopFullUnrollPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.GuardLoweringPhase;501
3;ADD_OBJ;org.graalvm.compiler.java.GraphBuilderPhase;1
3;ADD_OBJ;org.graalvm.compiler.phases.common.UseTrappingNullChecksPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.LoopSafepointInsertionPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.FrameStateAssignmentPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.DeoptimizationGroupingPhase;501
3;ADD_OBJ;org.graalvm.compiler.loop.phases.LoopPeelingPhase;501
3;ADD_OBJ;org.graalvm.compiler.loop.phases.ReassociateInvariantPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.ConvertDeoptimizeToGuardPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.PropagateDeoptimizeProbabilityPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.CanonicalizerPhase;2004
3;ADD_OBJ;org.graalvm.compiler.phases.common.FixReadsPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.IncrementalCanonicalizerPhase;1002
3;ADD_OBJ;org.graalvm.compiler.phases.common.inlining.InliningPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.ExpandLogicPhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.schedule.SchedulePhase;501
3;ADD_OBJ;org.graalvm.compiler.hotspot.phases.WriteBarrierAdditionPhase;501
3;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.PartialEscapePhase;501
3;ADD_OBJ;org.graalvm.compiler.phases.common.LoweringPhase$Round;1546
3;ADD_OBJ;org.graalvm.compiler.phases.common.FloatingReadPhase;501
